1	Veiligheid &amp; privacy · rumo
2	Passkeys, afgeschermde gastgegevens, alarm bij ongewoon leesgedrag, lokvogels, en een incidentdossier dat de melding aan de Gegevensbeschermingsautoriteit voor je klaarzet. Inbegrepen, geen add-on.
3	<a href="faq.html">FAQ</a>
4	Veiligheid &amp; privacy
5	Inbegrepen · geen add-on
6	Wie kan er aan <em>je gastenlijst</em>?
7	De meeste software gaat ervan uit dat wie binnen is, er ook hoort. rumo niet. Je logt in met je vinger, je ziet standaard geen gastgegevens, en voor er geld of een gebruiker beweegt moet je opnieuw bevestigen dat jij het bent.
8	Loopt er toch iets mis, dan ligt de brief aan je gasten en de melding aan de overheid klaar voor jij goed en wel begonnen bent met zoeken.
9	Inloggen met je vinger
10	Alarm bij ongewoon gedrag
11	Melding klaar binnen 72 uur
12	Meldingen
13	Vandaag
14	<strong>Ongewoon veel reservaties geopend</strong> <span>Nathalie · 10 minuten · receptie-account</span>
15	<strong>Iemand zit reservatienummers te raden</strong> <span>Lokvogel getoond · account bekijken</span>
16	<strong>Terugbetaling bevestigd met passkey</strong> <span>€ 240,00 · Tom · 14:02</span>
17	<strong>Slapend account uitgezet</strong> <span>Laatste login · 94 dagen geleden</span>
18	De voordeur
19	Een wachtwoord alleen is <em>geen slot</em>.
20	rumo werkt met passkeys: je bevestigt met je vinger, je gezicht of de code van je eigen toestel. Er is niets om af te kijken en niets om te hergebruiken.
21	<em>Tweede factor verplicht</em> voor iedereen, ook via Google of Microsoft
22	<em>Automatisch afmelden</em> na een tijd niks doen. Een half uur is het maximum
23	<em>Slapende accounts</em> gaan vanzelf uit na 90 dagen. De stagiair van vorige zomer heeft dus geen sleutel meer
24	Gebruikers
25	7 personen
26	Nathalie · receptie
27	Passkey · vinger of gezicht
28	In orde
29	Tom · manager
30	Wachtwoord · tweede factor gevraagd
31	Bijna
32	Jonas · student
33	94 dagen niet ingelogd
34	Uitgezet
35	Als er tóch iemand binnen is
36	Het echte werk begint <em>daarna</em>.
37	Een gestolen account ziet er van buitenaf uit als een gewone collega. Dus kijkt rumo niet naar wie er inlogt, maar naar wat die persoon doet.
38	<em>Leesalarm</em> bij ongewoon veel gasten openen in korte tijd. Waar de grens ligt zetten wij, niet het hotel
39	<em>Lokvogels:</em> wie reservatienummers zit te raden, botst op een verzonnen reservatie. Wie ze opent, verraadt zichzelf
40	<em>Vinger op de knop</em> bij geld en bij mensen: terugbetalingen, rollen, exports
41	Beveiligingsalarmen
42	Laatste 7 dagen
43	<strong>Veel profielen geopend in korte tijd</strong> <span>Account receptie 2 · dinsdag 03:41</span>
44	<strong>Lokvogel getoond</strong> <span>Na 3 onbestaande reservatienummers</span>
45	<strong>Terugbetaling geweigerd</strong> <span>Passkey niet bevestigd · niets uitgevoerd</span>
46	Gastgegevens
47	Housekeeping heeft geen <em>telefoonnummers</em> nodig.
48	E-mailadressen, telefoonnummers, geboortedatums: die staan standaard afgeschermd. Niet enkel op je scherm, ook onderweg ernaartoe.
49	Per veld open te klikken, en elk openklikken wordt gelogd met naam en tijdstip
50	Housekeeping en F&amp;B krijgen ze helemaal niet toegestuurd
51	Een gast mailen doet de server. Jouw scherm heeft dat adres nooit nodig
52	Reservatie · BK-4821
53	Receptie
54	<span class="lbl">Naam</span> <span class="val">Marie Dubois</span> <span class="tag">Zichtbaar</span>
55	<span class="lbl">E-mail</span> <span class="val hid">m•••@•••.be</span> <span class="tag">Verborgen</span>
56	<span class="lbl">Telefoon</span> <span class="val">+32 470 12 34 56</span> <span class="tag open">Getoond · gelogd</span>
57	<span class="lbl">Geboorte</span> <span class="val hid">••/••/••••</span> <span class="tag">Verborgen</span>
58	<span class="lbl">Identiteit</span> <span class="val hid">niet meegestuurd</span> <span class="tag nooit">Housekeeping</span>
59	14:06 · Tom toonde het telefoonnummer van Marie Dubois
60	Het logboek
61	Wie heeft dat <em>opengedaan</em>?
