1	Het handboek · rumo
2	Receptieprocedures, huisregels, noodplannen op één doorzoekbare plek. Iedereen werkt op dezelfde manier, ook nieuwe medewerkers. En Rudy leest mee.
3	<a href="faq.html">FAQ</a>
4	Het handboek
5	Eén plek voor<br>alles wat je <em>weet</em>.
6	Procedures, huisregels en noodplannen op één doorzoekbare plek in plaats van verspreid over Word, WhatsApp en de schoenendoos achter de balie. Op de telefoon van wie het nodig heeft, tijdens de shift.
7	Het houdt <em>jouw</em> kennis bij, niet de onze. Iedereen leest, schrijven is voor managers en admins.
8	Wie ziet wat
9	Niet alles hoort <em>voor iedereen.</em>
10	Je maakt je eigen categorieën en schermt ze af per rol. Dat is belangrijker dan het klinkt: een housekeeper die veertig receptieartikels ziet staan, scrollt ook voorbij de vier die wél voor haar zijn.
11	Een afgeschermde categorie staat niet in haar lijst, en Rudy citeert er bij haar niet uit
12	Artikels sleep je zelf op volgorde, ook op een telefoon
13	Bijlagen tot 25 MB. Pdf's en foto's gaan open in het scherm zelf
14	Handboek
15	36 artikels &middot; 12 collega's
16	<span class="aan">Alles</span><span>Receptie</span><span>Housekeeping</span><span>Keuken</span><span>Veiligheid</span><span>Mededelingen</span>
17	<span class="sub">Receptie</span><br><b>Check-in bij een late aankomst</b>
18	Gelezen door 12
19	<span class="sub">Housekeeping</span><br><b>Kamer klaarzetten voor aankomst</b>
20	<span class="sub">Receptie &middot; afgeschermd</span><br><b>Kluis en kassaprocedure</b>
21	Alleen receptie
22	Slepen om de volgorde te wijzigen
23	Gelezen
24	Wijzig je een procedure, dan is ze <em>weer ongelezen.</em>
25	Iemand bevestigt per artikel dat hij het gelezen heeft, en die bevestiging hangt aan de versie die er toen stond. Pas je het artikel aan, dan komt het terug op de lijst van precies die mensen.
26	Niet als straf, maar omdat het waar is: ze hebben iets gelezen dat er niet meer staat. En dat is de gevaarlijkste vorm van niet-weten, want wie de oude versie kende gaat niet uit zichzelf opnieuw kijken.
