1	Channel manager · rumo
2	Eén wijziging in rumo, binnen seconden op Booking, Airbnb, Expedia en de rest. Realtime, in twee richtingen, met bewaking op dubbele boekingen.
3	<a href="faq.html">FAQ</a>
4	Eén wijziging,<br><em>alle OTA's.</em>
5	Jij verandert een prijs in rumo, en binnen seconden staat hij op Booking, Airbnb, Expedia en de rest. Komt er een boeking binnen, dan staat ze meteen op je kalender. Eén abonnement bij ons, geen aparte rekening voor de koppeling.
6	Wat je hier instelt geldt voor je hele huis, <strong>ook voor je eigen boekingspagina</strong>. Dat moet ook: dat is het enige kanaal zonder channel manager ervoor.
7	Heen en weer
8	Alles wat ze <em>moeten weten.</em>
9	Naar de kanalen gaan je prijzen, je beschikbaarheid en je restricties. Terug komen de boekingen en de annuleringen. Meestal binnen een handvol seconden.
10	<strong>Restricties horen bij een kamertype én een tariefplan.</strong> Sluit je er één, dan blijven de andere open
11	Een bulkbewerking is voorbereid, niet verstuurd: pas bij bewaren vertrekt ze
12	Annuleringen en prijswijzigingen na boeking doe je in het extranet van de OTA
13	Tarieven
14	Standard double &middot; za 4 april
15	Nachtprijs <b><span class="oud">&euro;&nbsp;139
16	&euro;&nbsp;155
17	<span class="al-cat">Kanaal</span><br><b>Booking.com</b>
18	<span class="al-merk open was">Wacht
19	Bijgewerkt
20	<span class="al-cat">Kanaal</span><br><b>Airbnb</b>
21	<span class="al-merk open was traag1">Wacht
22	<span class="al-cat">Kanaal</span><br><b>Expedia</b>
23	<span class="al-merk open was traag2">Wacht
24	<span class="al-cat">Eigen</span><br><b>Je eigen boekingspagina</b>
25	<span class="al-merk open was traag3">Wacht
26	Auto close
27	Is je receptie dicht, dan is <em>de nacht dicht.</em>
28	Stel in hoe laat je receptie sluit. rumo zet die nacht dan vanzelf op stop-sell, op elk kanaal en op je eigen boekingspagina tegelijk. Er is niets om op te drukken.
29	Het sluit alleen díé nacht. Morgen blijft te koop, dus een gast kan nog vooruit boeken terwijl er niemand aan de balie staat.
30	Een gast ziet het als uitverkocht, niet als gesloten. Met opzet
31	Vertrekken op die ochtend kan wel, want dat kost je die nacht niets
32	Je receptie mag met de hand nog altijd een boeking aannemen
33	Tarieven en beschikbaarheid
34	2 april
35	<span class="aan">Basistarieven</span><span>Booking.com</span><span>Airbnb</span><span>Expedia</span>
36	<span class="sub">Standard double &middot; logies</span><br><b>Vannacht</b>
37	<span class="chip was">Te koop
38	Stop-sell
39	<span class="sub">Standard double &middot; logies</span><br><b>Morgen &middot; &euro; 139</b>
40	Te koop
41	<span class="sub">Standard double &middot; ontbijt</span><br><b>Morgen &middot; &euro; 155</b>
42	<span class="sub">Receptie sluit om 22u00</span><br><b>Stoppen met verkopen om 20u00</b>
43	Auto close aan
44	Aan
45	Alleen vannacht. Morgen blijft te koop
46	Loopt het nog?
47	Niet alleen <em>verstuurd</em>, ook <em>aangekomen.</em>
48	Het overzicht is je gezondheidscheck: ben je verbonden, wanneer kwam de laatste boeking binnen, en is er onlangs iets misgelopen.
49	<strong>Elke nacht wordt er vergeleken.</strong> Niet of rumo iets verstuurd heeft, maar of de kanalen het ook echt vasthouden. Blijft een verschil de volgende nacht staan, dan is het meestal een instelling en geen hik.
50	Een kamertype dat je later toevoegt, raakt niet vanzelf bekend bij de kanalen. Het paneel noemt bij naam wat ontbreekt
51	Overzicht
52	Verbonden
53	Ja
54	Laatste boeking
55	14 min
56	Laatste push
57	3 min
58	Mislukt (24u)
59	Nachtelijke vergelijking
60	<span class="sub">Vannacht gecontroleerd</span><br><b>Alles kwam overeen</b>
61	In orde
62	<span class="sub">Twee nachten op rij</span><br><b>3 nachten wijken af op Expedia</b>
63	Kijk hier eens
64	<span class="sub">Na het aansluiten toegevoegd</span><br><b>Familiekamer nog niet bekend</b>
65	Opnieuw verbinden
