1	Hoe weet je wie de nieuwe procedure gelezen heeft? · uitgelegd door rumo
2	Je past je brandprocedure aan. Wie van je team kent nu de oude versie en wie de nieuwe? Over leesbevestigingen, foto's als norm, en waarom een gewijzigde procedure lastiger is dan een nieuwe.
3	<a href="../faq.html">FAQ</a>
4	← Uitgelegd
5	Je team
6	Hoe weet je wie de nieuwe procedure <em>gelezen heeft?</em>
7	Je past je brandprocedure aan omdat er iets veranderd is. De helft van je team heeft de oude versie gelezen en gaat dus niet opnieuw kijken: die denken dat ze het weten. Dat is de lastigste vorm van niet-weten, en er bestaat een eenvoudige manier om er precies die mensen uit te halen.
8	<span>Leestijd 3 minuten</span> <span>Voor wie een team aanstuurt</span> <span>Geldt ook zonder rumo</span>
9	Een hotel is te groot voor <em>één hoofd</em>
10	Met welk taxibedrijf werken we. Waar liggen de reservehanddoeken. Wat doe je als het brandalarm afgaat, en wat als het duidelijk vals is. Wie bel je op zondagavond als de lift vaststaat. Het meeste daarvan komt zelden aan bod, en precies daarom onthoudt niemand het.
11	De reflex is om het nog eens uit te leggen. Maar je hebt het al uitgelegd. <strong>Het probleem is niet dat het niet gezegd is, het is dat het nergens staat.</strong>
12	Er zijn drie soorten <em>weten</em>
13	Dat is de reden dat één grote map met procedures nooit werkt: er zitten drie verschillende problemen in.
14	<strong>Feiten die je opzoekt.</strong> Het nummer van de taxi, de kast met de handdoeken. Die hoef je niet te onthouden, die moet je kunnen <em>vinden</em>. Onthouden is hier zelfs de verkeerde ambitie: dat taxibedrijf verandert.
15	<strong>Handelingen die je moet kunnen.</strong> Die staan wel in een tekst, maar niemand leert ze uit een tekst. Daarover gaat <a href="opleiden.html">een ander artikel</a>.
16	<strong>Afspraken waarover mensen het oneens zijn.</strong> De moeilijkste, want die ziet er niet uit als een kennisprobleem.
17	Het <em>handdoekprobleem</em>
18	De ene housekeeper hangt de handdoek zo, de andere vindt dat niet mooi. Allebei een mening, allebei een goede reden. Dat zijn geen twee koppige mensen: het is een <strong>afspraak die nooit gemaakt is</strong>. Zolang niemand heeft opgeschreven welke van de twee juist is, heeft ook niemand ongelijk, en wint de sterkste persoonlijkheid van die shift. Dat wisselt per dag, en je gast ziet dat.
19	Woorden lossen dit niet op. Schrijf "handdoeken netjes ophangen" in je draaiboek en je hebt niets beslist, want beide housekeepers vinden hun eigen manier netjes.
20	<strong>Hier is een foto geen versiering.</strong> Een zin beschrijft een norm. Een foto <em>is</em> de norm. Dat scheelt je een half uur discussie per nieuwe medewerker, elke keer opnieuw.
21	Gaat het om een handeling in plaats van een eindresultaat, dan doet een filmpje wat een foto niet kan. Vuistregel: <strong>een eindtoestand fotografeer je, een handeling film je.</strong> Schrijf er wel altijd een paar zinnen bij, want in een filmpje kan je niet zoeken.
22	Een procedure die je gewijzigd hebt is <em>onbetrouwbaarder</em> dan een die je nooit geschreven had.
23	Want wie de oude versie kende, gaat niet opnieuw kijken
24	"Gelezen" moet een <em>datum</em> hebben
25	Je past je brandprocedure aan. Zeven van je twaalf mensen hebben de oude versie gelezen en denken dat ze het weten, dus die gaan niet opzoeken. Een gewijzigde procedure is daarmee onbetrouwbaarder dan een die je nooit geschreven had.
26	Laat mensen per artikel bevestigen dat ze het gelezen hebben, en hang die bevestiging aan de <em>versie</em> die ze gelezen hebben. Wijzig je het artikel, dan springt het bij precies die mensen terug op ongelezen. Niet als straf, maar omdat het waar is. De oude bevestiging bewaar je: dat is je bewijs dat ze de vorige versie wél kenden.
27	De echte test is <em>23u15</em>
28	Een draaiboek is niet geslaagd omdat het geschreven is, maar omdat iemand er om kwart over elf 's avonds iets in terugvindt terwijl er een gast voor hem staat. En daar botst het op één gegeven: <strong>niemand bladert door een handboek.</strong> Mensen vragen het aan de collega die naast hen staat, en anders aan jou. Op zondag. Vindbaarheid weegt dus zwaarder dan structuur.
29	Het beste signaal krijg je van een leeg antwoord. Wordt er gezocht naar iets dat er niet in staat, dan wijst je team je de gaten aan, gratis, gewoon door zijn werk te doen.
30	In rumo is dit het handboek: je eigen procedures in categorieën die je per rol kan afschermen, met foto's en bijlagen, en een leesbevestiging die werkt zoals hierboven beschreven. Wijzig je een artikel, dan komt het bij iedereen die de oude versie bevestigd had terug als ongelezen, en de oude bevestiging blijft bewaard.
31	Rudy zoekt in dat handboek wanneer iemand iets over jouw manier van werken vraagt, en antwoordt met een link naar het artikel waar hij het uit haalde. Vindt hij niets, dan zegt hij dat in plaats van te gokken. Filmpjes voeg je toe als link naar YouTube of Vimeo; die spelen af in het artikel, maar staan dus niet in rumo.
32	Nog zoiets uitgezocht?
33	We leggen het liever <em>uit</em><br>dan dat we het verkopen.
34	De dingen die je erbij krijgt als je een hotel runt: keuringen, contingenten, commissies, mensen opleiden. Wij hebben ze zelf moeten uitzoeken en schrijven op wat we gevonden hebben.
35	Alles wat we uitleggen <span>→</span>
36	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="../overstappen.html">Gratis datamigratie</a>
37	<a href="index.html">Uitgelegd</a>
38	<a href="https://wa.me/32485382828">WhatsApp</a>
39	<a href="../features.html#integraties">Booking.com</a>
40	<a href="../features.html#integraties">Airbnb</a>
41	<a href="../features.html#integraties">Exact Online</a>
42	<a href="../features.html#integraties">Peppol</a>
43	<span>© 2026 Rumo · Gent, BE</span> <span><a href="../privacy.html">Privacy</a> · <a href="../cookies.html">Cookies</a></span>
44	Menu
